Source,Target
51586,9969
1327,165
23363,1662
3064,55893
2068,5435
23390,5908
23759,7536
2908,3066
7579,3713
80755,7846
79057,80762
23645,5499
23163,7311
7353,9013
860,57154
7534,7533
22827,7919
63826,63826
5348,5499
10006,5295
13589,55638
3881,80764
1983,5154
2649,5172
5216,5888
1994,6801
2664,3073
9873,7454
546,3006
1174,161
51374,351
23650,84766
140462,1043
2670,79696
7132,8362
5991,222546
22981,4849
320,6804
3221,844
12649,7469
3568,599
26039,84108
5686,5685
6648,7799
10939,498
5893,3312
58,6525
2186,302
10447,259
103468,848
51236,7268
51026,4259
1616,128866
10849,3838
10284,23499
8544,54187
3014,3178
4281,7899
7514,9853
8065,1654
66489,2967
7428,64344
10499,829
145508,9231
6129,9129
342096,3997
2731,647
2878,84129
23612,372
5300,22899
11461,10095
7316,2195
2534,7371
25,5077
13669,5149
8607,54732
51474,443
81622,2016
4807,6929
81850,83755
2670,54967
1013,6256
26231,13138
5441,5437
23132,2494
27163,56983
2885,29886
23191,9343
3490,3624
7157,10383
6790,10403
22803,9693
29927,10952
5743,857
3588,3587
10556,5689
1902,29956
8322,7917
22803,51386
63931,65003
80222,12328
7251,26986
27161,29883
1915,904
14083,10278
2534,5581
113878,2225
10421,9785
9514,26018
5211,5211
4087,9569
1050,5468
9402,51043
11346,206
85291,19648
23291,5437
83987,526
5216,10243
3827,823
10161,11015
55183,648
10101,7411
83878,28409
2974,5142
89778,72849
51534,51652
200728,2823
9218,10193
580,7288
5885,54938
7316,850998
55299,7284
5501,8193
1080,5955
4796,3012
23450,904
5499,5566
283208,338
8535,121504
69259,12824
17913,684
4087,6156
26270,5591
216233,6923
2212,4802
83446,17148
10241,11043
57396,57396
11338,25949
284161,1
9515,100366
5080,91694
100009298,3
5195,7846
860,6839
4000,6386
1974,443
71702,1519
10482,332
7514,11261
7320,23352
253714,5529
120892,172
2130,29943
87,9499
66489,54931
5894,3329
55755,1937
6790,5597
11140,4928
10075,8349
65005,3728
8722,972
80789,5436
1994,58508
1213,2709
1453,4089
4067,84986
1911,22955
6272,203068
337880,3888
8290,23309
6871,853167
10539,34669
2035,6282
197370,7968
4774,79666
23136,79169
58508,835
1893,80772
2197,6129
6638,5976
23398,6625
3281,55845
2130,2017
55684,10627
23435,64848
3055,3815
493869,2633
11326,23677
1008,5764
353135,3531
79705,3301
4914,56897
66661,55599
6626,9589
51421,55093
7289,38668
51547,23076
6491,151963
7011,56663
114294,5102
50863,50863
353174,8733
2534,9228
11461,3983
9618,5702
64115,64115
54972,8202
4914,114791
79091,3309
6772,2017
11064,60412
55156,4133
17913,29775
10946,1655
4171,727851
6612,11212
5563,139212
2769,5582
26270,3887
23327,6622
11224,8335
574288,8651
9724,284001
52276,16846
5307,140258
1543,92675
3611,84617
293,7384
8440,3667
6176,7846
26015,3178
10576,7184
125115,4142
221294,3045
6612,9063
7965,23379
7316,27327
7412,8826
3329,387082
4343,91683
8481,8607
29920,22013
4343,991
1778,5356
6647,158
51676,3187
10202,3312
23243,23172
10419,3608
1080,63929
283635,854
117286,3462
81789,10011
1975,9533
56945,92259
51250,351
23007,80271
11162,8562
11200,2023
22827,5487
132884,5848
408,92714
6733,3188
30,303
7134,7139
6134,440093
1627,2934
4704,2353
1408,5705
5499,157313
1196,55339
3959,9349
7157,10992
284427,5108
29763,6147
767,3514
1398,445815
1810,8533
9984,51373
5682,342096
4087,5573
7415,23061
407823,781
57418,6159
154,83737
4026,8882
7391,51585
6622,66218
6449,659
57531,12343
6603,6598
25913,307
1838,3881
1654,8175
84456,1876
10482,80131
3752,201
66489,4849
7542,203562
8452,79672
4869,6159
100316904,4
4103,3105
202559,2885
5159,4643
5706,5707
8936,9901
6696,96
5108,1213
4004,24144
57520,4204
2299,113878
2932,161882
1244,7959
23435,6175
54550,8414
4733,7866
9586,125115
203,51251
10969,49766
2280,351
7013,55337
8355,852
4678,6767
1019,3718
3958,6542
9662,57568
1080,3958
8350,9219
51377,3854
50484,4193
9653,3105
54819,20085
27101,27101
9119,79839
132141,2414
11343,5406
3887,125115
10488,28978
9775,27185
4914,5211
7188,387856
10057,83758
11269,1992
23411,5697
6615,386682
6570,345778
8065,6129
5437,55703
225164,5522
103,7052
11461,8607
8850,8335
9636,752
51547,84823
988,9939
83737,8626
740,80775
10480,7419
4354,51616
27279,7185
6181,6217
9210,55827
84305,6188
84656,4744
1053,3574
27250,6125
55758,25665
5546,23759
988,10262
4986,7316
387082,3945
100340842,7
22828,6421
10971,2036
10450,64746
1398,2098
116840,1102
5597,23421
27079,351
7316,853395
527,135656
9958,10616
203,84811
124583,955
4914,6905
4171,6627
56376,22839
6944,85403
59343,13934
78987,10524
11338,6146
54984,9261
442247,5439
81620,9031
22822,83755
431855,9146
9377,1329
10403,64753
3055,7472
1051,5596
2623,3308
5160,5504
134285,2835
100290337,4
1203,5955
6281,3777
9657,813
546,6117
6117,4841
9618,9659
27185,468
4670,6634
7316,854902
383295,8023
4035,321
26228,8607
23645,5501
8859,5426
56455,5516
1956,23256
5218,7529
373,79696
7456,71
132884,819
23710,2997
10981,888
4899,23506
4585,54472
90060,15537
26415,498
54461,38668
1068,5567
5687,7277
640,22806
1017,23136
60489,5764
6224,6146
5929,6601
2534,57716
10008,1915
10718,2066
90933,93474
7454,7408
7415,137886
728642,2291
3603,57594
4985,613212
6197,835
4026,10093
10247,55365
5499,5579
4004,64718
898,3005
631,631
8924,60493
4291,2901
3836,9643
10098,25963
7415,5682
4914,84955
1410,7321
1627,9208
1388,1388
22820,9894
24137,25942
813,51002
8531,4716
4697,4716
67474,10282
55832,5351
93974,9551
27248,10956
55544,25898
23136,79084
22827,23759
8451,5706
6622,729
54602,57154
402,5528
6457,3269
100348842,5
51340,57703
1173,613
4188,145483
6144,613
5966,162972
5987,51265
1837,1821
8655,8655
1232,10344
57332,9688
79727,51574
9045,51755
6839,302
1650,5245
9500,9618
10297,64682
24253,6598
4173,6208
2091,9129
1488,11279
154,9351
7158,8364
84616,38668
23178,9841
13196,1759
1072,203447
26260,84081
10069,8816
10482,55787
84866,25453
1400,90865
89884,34036
140461,6923
55929,8019
4907,64924
9477,6204
4509,514
4171,6727
3608,51649
50628,9349
358,388677
2091,23405
10713,25949
124641,4629
9531,10269
121441,6188
23031,5728
232791,259
7040,9397
6632,10419
5208,222584
6167,7572
4297,23645
51780,673
65078,4974
114932,2858
4940,715
203068,3837
1244,4728
25885,9533
6144,9255
10155,8013
7316,855362
9150,29079
10979,7514
7381,7388
81929,349
50650,80321
1459,6949
9262,337867
1488,23186
4350,5514
65080,5572
1027,3009
7171,2194
369,3845
2703390,479
71885,10202
84062,4644
8365,9682
3727,645323
1891,8891
2274,388882
25804,9775
51639,6139
861,953
1660,7284
932,51368
11078,7013
5585,83878
3837,3842
9099,54973
57520,89777
3707,5819
4113,6203
23099,14828
10989,56945
26251,3745
8451,1092
6871,6873
7760,51282
56455,55626
2810,3621
286940,7111
11269,3514
23559,30819
23173,25894
6128,84844
51004,7704
8650,891
29920,39969
5129,7534
840,7458
3187,10409
11326,9213
7389,157638
3215,2767
324,3267
4107,56925
23020,23345
208,26088
10987,142
114,5136
10808,7317
1408,5529
988,10142
24144,5356
292,6175
1022,4654
1017,214
153443,5747
8295,140807
27342,3897
23241,281
6314,8968
23368,4294
6160,6168
4086,8535
3801,256126
648,22803
10083,56124
1017,207
2801,80705
5110,10152
60561,9183
2130,9552
8065,729611
8721,3337
84708,93986
3184,7214
2937,1892
26824,79622
5824,79594
4068,4063
483,613212
13877,251
1207,51035
1956,6633
153,409
6602,80125
4236,80125
7029,7531
373,287015
79734,8476
10765,367
79908,54664
585,1915
93343,27236
54487,2314
100132285,2
26266,81539
4343,51124
7415,25871
8772,914
7410,7273
51368,11899
1465,5576
21781,9792
69259,90488
55145,55145
6923,5204
3003,71
1263,9319
1478,29979
8417,8773
4311,143879
677770,8243
3396,51116
2274,3399
50649,6136
9189,11321
5108,90417
4687,6
23291,10236
4188,92906
10474,5493
2335,3273
641,6612
730211,6202
1778,10291
2904,1739
7517,9085
13385,8748
55364,85325
4701,10469
54949,60492
6240,9474
207,7015
1029,7167
2026,26151
11064,28364
16525,857
7316,853199
17355,904
668,11056
2316,6675
83604,13566
83933,10155
80739,5781
9667,10174
2264,29948
10971,302
3148,5591
1639,2009
24148,25962
23163,54472
4841,5971
598,2203
3801,79005
3927,29119
155348,8924
11249,8567
8856,10499
65109,9775
53944,20326
8440,114785
167691,9332
79642,83637
3801,64753
2100,9968
3609,695
83987,5211
56915,9414
2624,545
994,2305
664,85027
54987,27339
11328,10101
51110,57446
27338,10492
27023,23039
55094,941
54956,51295
1994,23197
5204,126353
9045,6152
1026,142
57129,64981
2335,523
9515,297756
983,157313
6627,6637
9412,2968
284695,5565
2192,353132
1642,973
26270,54814
6144,6202
409,8943
2801,10959
3030,3187
4223,50809
2335,8664
6502,65
26191,7409
6733,351
2057,2624
3417,4048
13385,9203
6733,2081
6217,6727
4173,983
3801,24144
55299,6203
10474,55729
26286,23729
55366,6184
1201,952
5042,613
23790,39969
84557,9685
55366,1107
6301,23647
5563,5762
598,823
3838,5966
8887,55041
10250,55596
2683,9301
2968,51692
5602,10574
6810,9482
50619,7535
93973,12548
10208,5304
1577,2119
13627,2058
9702,621
30008,11714
23759,23759
11190,3185
3490,3627
54585,28559
8454,26572
80345,351
79753,38667
55172,3927
8175,9879
56344,38703
8971,9188
6613,5371
63967,5347
55795,832
79959,10383
6648,23304
367,9048
596,55626
203068,3932
6622,1294
2597,367
2885,80852
4772,222229
65970,1054
10075,6228
5596,6929
1038,51364
6202,51121
8065,2664
57085,89882
80184,10728
64857,54331
1062,126353
6045,103
26031,84708
5684,56984
2300,152518
54505,8721
10514,17051
8339,9767
27185,728
6207,9063
52276,57181
1787,1915
1017,55739
9439,65117
57154,73542
4914,23339
356,33788
2876,36
3866,51225
5710,8454
18538,4436
1026,6612
3131,468
269,6925
3091,9968
6897,7791
23122,5529
3308,5931
12462,3842
408,203068
12461,9141
3801,55195
2316,57482
10101,9319
26100,10985
8452,1094
1460,55558
10014,85236
79917,79892
64343,9641
5683,654364
3872,140691
472,3014
10482,4913
162461,8076
8452,10189
23450,3035
4690,269
1893,340359
324,84816
3717,84959
6613,84617
238,4215
11117,8697
2342,823
4914,1809
8559,54764
94186,54873
9820,55082
9212,9698
5566,5725
2099,1854
55763,2338
6132,1736
6734,90231
9612,6597
49856,55898
149951,3551
65123,81556
356,695
4088,22992
11218,1915
6657,8289
51547,11273
64083,5204
6790,5537
89870,5621
67490,51637
3846,10253
5689,56658
26986,9045
117178,4019
2890,5588
26986,22944
8454,111482
4343,84305
4879,386676
22978,8933
23411,3716
10165,55705
3881,83899
11938,57508
2335,7253
5813,678
80179,829
1827,3654
51676,22978
4343,5869
26262,2584
5354,83698
4306,1387
5595,5795
79711,5701
4214,29979
23363,9775
8487,6066
29088,65993
23658,2959
3815,5335
8945,84833
3276,708
10240,6508
29079,9748
178,228
56916,3184
4723,11331
84914,90957
8480,23636
108000,1149
904,6203
49856,6205
3184,7417
9129,11338
4704,4723
155807,1098
2188,2175
1994,6908
1046,3202
84197,51109
752,55114
6117,2967
94186,10574
1647,857
54906,28339
284427,1478
10342,14741
10289,33838
4171,847
26986,3887
3801,4665
324,23384
6774,164091
54539,7917
4343,23536
3169,51564
4793,6207
10465,9584
26747,1012
7979,4738
107242,5478
8878,25978
51030,83851
55324,80125
23265,14937
2035,5691
10188,38668
10914,597
84902,55094
55017,80714
81928,81928
18477,7204
9531,5693
6209,6135
5600,8358
1933,79026
4967,23256
55914,4205
4792,387
5071,3187
17997,8227
4087,5078
10933,84148
821622,5925
790,1654
3752,252857
170463,4317
1387,7321
4914,6878
4627,4638
5705,5691
55554,17159
162681,2303
3324,7015
29796,4513
54806,79
3157,65985
26554,2195
89778,7846
11345,64422
84270,8915
23077,65125
113,2547
54576,6715
1025,10763
79096,5682
23492,80012
1912,153527
23136,1459
83759,10557
10013,9404
9636,6311
64805,2856
9416,8396
57187,6429
4113,6159
158798,5568
6794,4338
84294,23212
8988,10268
3192,822
4312,6354
84984,2956
1316,9314
23608,73158
55660,9984
11140,848
3068,8358
89,285093
11171,8312
4878,29979
5599,5609
79102,64062
57819,51691
19052,5518
1654,6204
71,8737
6993,23063
998,79872
55844,908
115,8654
11052,2968
200205,5499
1956,113174
23560,26156
80184,315
116254,3949
55837,84292
1314,6143
2099,932
230784,2314
79885,79568
10008,5578
391,4296
79065,25923
114971,3867
1741,51188
57520,55201
8453,178
55871,7846
3069,8517
4292,9877
8797,843
1639,29888
10075,6772
253012,5574
5047,2547
7514,23517
528,58533
1387,496149
25962,84811
30820,84191
170572,7914
10611,55666
23493,64
9351,904
5819,8185
4690,8874
9197,6923
4718,7386
2273,4163
80184,22994
4831,55907
51593,94104
167227,3416
2670,5578
56963,28996
9810,367
342574,3997
5687,100535
1654,57703
5018,6232
9443,23389
3609,4691
1432,7024
6117,57187
5111,26073
2242,5481
8573,9245
3489,386681
6396,23279
373,6615
6749,8454
8522,10657
2110,4731
753,29924
6045,6169
16341,6139
55749,7737
6919,3842
1917,6141
84656,10053
155348,3925
12166,26509
7528,8175
3313,4215
433,5583
80339,5195
23450,55599
55803,4691
3184,9993
648,9967
4188,84528
4851,8237
392,5879
6504,7517
1655,27333
5610,9815
9343,51691
1628,2033
90293,8237
3516,84456
74355,55902
7408,7408
57104,4403
4744,5585
79833,6633
269702,1029
84951,5295
292,6181
5719,5688
10189,23451
55003,6159
54065,351
11461,39969
51409,11479
550,3674
81847,5217
1938,9063
142685,2495
1748,55226
65057,8987
7454,5903
39,51035
10618,8907
3720,8726
10331,27069
54623,6749
2064,1
3428,25983
25988,10467
116071,468
23521,6158
90993,28277
11216,9368
54850,44557
5977,60561
123228,532
1017,991
11177,5885
23118,57805
55093,64793
50943,57805
19386,72986
56121,55125
26415,4678
51121,6125
6428,3575
4478,64785
6135,51081
7283,3963
10576,5696
10403,84708
8350,8208
5576,6407
7528,79666
10992,9584
55432,55432
57596,14633
11346,5493
5058,5062
10426,5128
55366,26019
2747,4609
7414,1213
1994,55893
23286,835
23790,10096
2353,35
79005,41512
8452,11338
54973,675
2130,6132
2335,51637
2566,559
56957,55662
4738,6631
10467,54556
7159,54165
64324,546
1968,9255
6749,7846
22985,652
11130,9743
4343,79894
79867,10134
10920,7431
2805,3106
7846,2743
64750,86
7030,6119
10540,1054
5604,6886
1994,55326
92345,9722
8351,8362
55285,84445
108000,5163
2969,5966
23118,1001
1147,7919
84616,38868
50850,535
5430,6628
5925,8106
11331,23405
1674,267
53860,92797
3948,381
9519,6908
17196,2534
4548,8655
3008,23468
5564,9188
53376,4734
8787,388531
23476,7902
5340,1361
5596,5214
3885,10286
5071,8573
142,6157
5245,4
10399,51719
25132,4218
1387,166
2091,23361
11342,1176
2353,51329
4988,26984
7528,10445
5013,85294
3320,6195
50717,51138
80306,5439
9810,51421
56257,6634
10252,11077
2521,4209
10713,4343
2885,55243
139067,3614
7316,855619
200728,4853
91272,351
5705,572
1994,2345
7534,7283
80019,7321
79623,4586
2353,5601
5886,9097
167691,7798
6259,1825
3185,6152
200261,3867
80789,55656
26965,10106
8089,64897
55646,6125
8139,6191
1639,57587
105352,5609
117178,6479
145508,8082
2623,7311
17886,79901
7529,25326
1373,9554
11116,54535
5062,7532
4343,51503
56893,7432
5013,55295
116840,1002
30818,84105
55366,319
10992,5134
1616,1788
3837,348995
91833,5586
201294,5873
2869,5701
7158,837
5707,10197
5689,613
4656,5316
79847,351
5501,1911
10643,4809
1445,1977
57187,36
54764,7871
2175,6141
6640,9194
9217,55177
51547,7094
5987,55093
4734,91869
9820,3921
11214,5568
9531,151194
324,22859
7879,4719
92912,92912
84251,31347
8412,3223
2033,7709
3676,1973
23405,26608
6788,1116
10664,8338
1915,7388
51023,65005
144715,1447
12053,1029
4952,998
27341,44069
22827,51645
8543,9371
1659,23524
51547,4297
57154,6715
5424,55432
23291,54965
29978,26044
56121,14084
7412,9184
29079,5683
6117,6143
1520,6318
6472,57169
9274,6603
23790,2316
5320,532
114932,1277
55692,58517
26823,4904
6790,6146
988,22828
25788,80028
126326,7976
79886,11143
8851,125115
4215,4077
55003,6193
1153,9092
26511,38668
4214,4691
84894,38668
167691,8533
83732,10419
3178,57819
6119,2058
1857,55311
8353,10951
6733,7699
25842,10553
20419,23597
51230,8359
171482,5712
7260,100302
8711,7532
7284,63931
10002,8841
6428,8683
2669,386675
823,2717
2801,7584
8834,90993
55290,55161
2277,56888
2335,6678
79728,54828
6135,6228
155871,4676
100170217,5
5071,25
5530,7531
64320,6432
274,51411
10638,51282
120892,3308
9197,51552
8880,48
3184,7917
6491,9532
23122,13158
11060,7316
10492,51503
23013,7273
2475,5578
79867,12964
5601,5925
6602,9656
26986,6138
19822,6613
6314,5987
5879,83478
60489,1051
10134,10952
13385,843
2792,5597
4659,4898
5552,6348
983,10671
67139,23107
70405,26137
4253,11117
7514,9855
57187,7307
57187,8897
5308,11339
225745,2771
17913,9209
3073,3074
4609,15
51361,585
6327,3
284273,4329
66246,55092
11140,5564
60,23603
7186,79843
51566,10989
10921,22194
3107,84293
5192,583
4223,589
4188,80178
50488,8502
26512,55756
60625,8175
7681,83719
80179,7111
27022,55844
116987,8878
9924,166
9531,199786
19345,54617
2768,3324
5626,6789
23387,373
9924,2771
55333,84935
4215,7189
91,25805
3192,7448
84330,38668
4082,5603
54165,22099
85480,351
7514,55111
7283,683
120892,2031
4084,79595
2304,55506
3516,27044
9413,7532
4914,6418
373,9146
2885,29102
28977,64432
1525,9611
7158,9533
26123,11624
1195,6431
10868,7347
4914,9517
5867,79874
3105,3135
9924,2091
8453,64786
7514,6606
76843,9318
23512,2356
4184,440023
22589,84289
84245,612
3050,440295
3801,148281
30011,829
23107,51069
6780,6137
5962,84076
23363,9414
535,81929
10368,9179
3704,53
9525,10413
7283,29789
2740,3426
10232,23099
7570,51264
79867,13796
94104,9785
26146,6
8065,8364
8440,11077
8850,4609
11216,4627
6156,6203
1974,56658
69556,6712
1282,5155
79050,11103
103733,2723
1639,9928
1660,382
23560,3326
6613,3326
114990,1998
8428,254427
51512,28227
10174,27238
2981,29979
10075,10606
56998,10687
8631,8394
11035,7311
1386,5315
79867,10269
6210,6218
1994,317649
50618,8976
6118,4361
4927,4927
4292,5682
1108,925
112869,9913
130,219
1962,5773
7251,7408
60365,54874
107951,6
26036,23028
8626,6152
23632,63892
79600,10695
224,51733
23162,5609
9970,80205
10291,6432
6103,7531
60506,10695
286942,7553
213,5004
5727,57154
409,4904
2908,997
7681,51148
4782,84076
768,303
6134,8665
3821,645104
5686,7203
116328,1163
4736,715
51442,7005
2342,831
9827,285622
4914,9669
23185,89
476,10574
10902,86
26270,837
3315,10946
5563,2992
8087,64147
81622,54499
4846,5568
3178,4637
10987,10013
6118,443
8942,888
84445,8446
4536,4731
6809,7414
10075,3608
166,9841
582,6
7517,2289
23451,285
1822,7994
9240,79446
4214,10635
6631,222546
3303,7534
2703416,819
121793,5512
6294,124245
5202,116143
26190,7832
2099,8295
10874,37579
55195,11101
356,8795
10524,7874
56674,57062
2108,112724
4734,26524
6667,4641
355,11161
23005,14628
26019,23049
7874,7402
85451,5906
7428,2034
6144,6123
6622,134147
856061,7428
8655,84516
10992,7532
10075,6627
55723,8358
3607,23215
3707,2285
6383,8741
5727,6667
79864,351
7251,7157
9150,79084
1659,6631
20847,2033
2521,295
16341,23521
8454,2997
8419,283152
2869,2997
5684,54859
3028,29114
7345,57407
1917,6202
1956,11171
6045,10939
8481,22919
2885,6667
440738,8373
351,150353
105522,7907
57448,60412
10075,5682
79753,936
50862,1964
51368,25912
8896,124245
6741,6741
6453,22841
255877,3887
5582,10811
6045,146
57596,351
1912,23466
2300,60561
8668,1025
79885,13443
211,8629
4297,9646
4691,7155
6733,6628
353174,1005
55294,9862
10419,6147
3594,10381
7004,143241
11052,84811
22891,351
8626,6794
4171,6233
3516,9328
5250,6207
79159,55037
9702,6228
152185,1152
26013,8318
4116,54466
10277,839
653604,1004
10013,10574
4313,5858
1540,9212
23193,10525
55284,55743
10541,10096
114088,1034
4223,474354
374291,4712
815,666
15394,8601
1179,3691
27133,7316
9685,162
10480,5901
57520,11113
4184,199834
23640,511
10482,79029
27131,9631
1977,2018
498,539
10482,84085
4605,221504
65095,10199
3985,10856
64127,5987
1017,1027
1956,6475
51027,8497
10048,2099
6941,9093
3795,80201
114327,1554
8452,9683
60,10657
10813,84154
29888,7476
273,5533
644,5494
127343,1429
9861,5708
1438,89885
22981,54069
4665,6392
4193,3184
3717,3717
9482,126306
80213,9789
23435,6218
55663,4403
7316,855415
3892,375791
641,22909
6801,9532
55608,55312
5295,7297
4331,543
79930,23074
29844,8996
6124,6189
57561,4734
6118,3939
2130,8289
354,7311
84661,93621
51692,79869
84080,1548
54443,1212
1534,55625
23013,80145
56505,11321
10075,55604
25,5424
7314,7345
16765,2332
9146,339451
3621,3837
51547,1105
5566,59341
7323,55658
10629,6883
26123,2181
6531,6531
54931,54938
51639,6194
90678,4194
25489,7006
10116,10399
472,675
1933,4691
27185,7534
57459,9448
7185,51367
23210,6472
4012,55027
10569,6631
2245,5462
5430,6046
26608,6207
3396,51253
7317,9688
51619,54894
829,5682
3784,3753
11156,11171
495,9332
8647,3164
2288,27101
5578,5777
1385,5567
1956,79587
51428,57703
7185,55337
8766,115704
7442,801
10179,79767
23028,8535
2099,140465
51264,5446
2099,9734
4056,24
8481,79441
2902,6197
998,56924
80347,11072
6146,11224
9694,22828
10992,8896
66661,55922
3276,7013
2799,5154
6911,115572
5573,5607
6129,6496
1655,5901
3163,55183
79598,80155
55167,8359
29979,63905
490,5578
10298,55604
23741,2648
8841,7101
5147,3265
23390,33788
10401,21
3836,862
3164,1915
56041,72
58500,79158
23277,2606
11064,16506
10541,55892
1660,51065
11200,54904
8569,5594
4809,2303
4343,4913
6840,6709
7750,2521
5663,10376
6138,6175
23463,5879
1316,2091
5885,969
5976,55802
2958,688
10992,8559
9659,8433
11200,11009
6657,811
10480,6749
3956,328
10606,1046
10075,826
7185,57532
9453,317762
1308,3898
6449,60401
54960,6634
5364,387
55660,79753
85403,10898
6657,9745
10644,5603
17127,8266
10454,1431
2902,5584
100131816,2
64750,3608
74781,12956
2335,5214
9657,85349
6885,3654
4665,5252
4791,64332
220004,6429
11346,85439
64680,90226
81833,79072
7385,384
142679,4217
3222,89884
8848,9757
83755,35314
83755,10053
6919,9278
23210,12279
10042,54819
3092,4149
84330,9681
6421,56829
7484,2314
83895,11434
10842,5592
223723,5163
3313,3551
4697,4713
3301,6885
9463,51265
9777,94239
66661,6202
6567,54842
57592,1059
8452,7534
91523,29922
11331,5243
60488,64951
9924,6222
3178,6135
8454,388344
9817,23078
8520,837
7514,1277
23582,13605
5886,675
5878,9052
7164,7534
5914,5984
498,9782
25932,5684
199990,577
3347,4589
1025,545
8328,259
3676,521
3178,6132
9439,4052
16709,1666
4489,9248
223,951475
6925,50619
2261,2263
6821,283102
5594,81565
114898,2333
23028,6935
409,3839
6327,1064
1213,11331
6697,7534
51225,5574
114757,1514
286343,9578
9319,54458
2335,1212
11030,26505
26277,6819
9529,10273
3198,8408
10493,7265
5739,5868
7316,51079
853705,3075
7728,8216
11107,51655
285605,5091
55832,467
54557,10542
5603,8356
16341,2197
5530,8867
1654,1655
11137,6218
4090,3065
54919,64446
11102,1134
408,8348
11091,54934
23149,94121
50628,9045
14088,2178
4193,9869
166824,6411
3939,2184
2130,607
2010,1118
10690,965
4697,472
51690,6631
672,56852
28996,6672
79823,1277
2785,2788
10452,4714
4839,6202
3643,5788
1213,7534
6389,4726
51109,28299
9464,10987
5564,7879
4985,408
11461,57522
2335,11333
55823,64601
9662,57536
3676,3181
728937,9129
7494,5687
10273,3329
56997,95
5682,79077
23054,6957
7490,3308
4343,10768
342371,2314
4599,351
9685,206
23404,4691
55342,561
23024,4593
220134,1148
23076,3178
3190,79171
90273,226
3381,7025
3020,4691
373,29979
56150,5558
9924,6138
5173,84572
196528,6603
55284,15164
7316,27342
7431,9869
6118,9184
23608,53379
64174,72858
301,7534
137209,3867
7348,100527
10128,55201
9522,6453
8481,123811
22983,7534
23463,387
7514,8162
1134,1144
81857,944
5684,5713
2773,4215
1022,3323
5223,8766
26354,3692
9184,22948
6230,6158
118471,3726
84790,49
3309,79682
439,5685
8646,375791
51741,472
8899,24148
8354,8359
3428,25879
253012,7999
2938,2939
64318,57062
4914,6731
292,6159
7704,63898
8350,9014
6767,7124
3939,1509
4654,1655
3720,3066
85451,81611
2975,2475
2149,2149
19039,10807
79607,16174
3310,10294
7421,9
1411,60677
7347,7316
18022,11059
5717,23787
1911,51053
83932,10383
5519,983
6118,23344
3676,7298
6811,8773
6922,26263
55062,10399
9413,56994
1478,4149
51554,6352
4830,5106
5626,64118
7520,4998
55311,7727
145508,1005
22343,51678
6835,2364
10992,7168
6498,20466
4188,414157
1678,26519
22088,7972
11339,50804
142,6418
29896,55132
23054,9971
7289,9051
309,5901
5250,4714
2569,8887
214931,552
3965,1605
80086,20307
55379,6187
2926,51116
1994,80856
673,84196
229279,9667
5962,7109
10450,9128
159989,8538
6732,8342
5566,83737
253260,6189
83397,5478
343069,7532
9851,63893
892,23623
3850,192666
6045,5822
25953,8891
1974,2801
23107,26986
80306,83878
10971,6036
51547,7415
378108,672
7329,93487
23450,643
23326,688
25949,5566
55227,57562
5987,79696
10318,11284
16709,79188
3428,27161
23897,79724
7311,8853
6047,10534
84955,11235
84062,6867
23236,5334
9802,337966
5903,6558
10401,4087
64689,7039
56420,803
163702,1637
7159,9618
2060,25843
27185,22809
3742,8916
889,30849
221937,5933
9810,338599
84612,8241
6733,932
5013,386676
4914,5747
110809,2302
4869,23636
5295,9793
3122,54928
10748,8323
84612,12831
6634,5592
3297,817
54557,13979
27086,6119
10969,27292
11133,262
54443,10094
7038,9601
773,936
3312,4691
8772,9191
83548,10121
26354,51021
7301,85291
7414,7414
54785,23557
9530,8314
246330,1108
99100,60386
84708,29951
129807,3533
6045,23223
57520,6732
56916,79813
114883,283
155971,1013
5320,80321
4734,10594
5784,7534
155908,1038
171041,4137
6210,6234
1962,28976
253430,5335
951475,6613
10641,904
2342,84376
78989,4753
23263,72894
5581,6624
54984,3887
24144,6417
7086,52
13627,9255
3783746,395
3024,123169
8452,708
10284,79595
3030,481
7514,55802
5926,79595
3183,6602
1050,702
3065,2736
83987,8087
64949,92259
57332,84445
11156,23195
55337,85294
56654,1017
8452,79711
8793,2345
10314,7534
1153,2302
17886,22832
331,3654
3273,10252
23390,5106
25489,57118
2829,84656
71,345651
200728,4354
5610,8338
200728,2365
55269,1108
1267,558
4914,3837
100316904,9
340419,3867
30813,8338
145508,1392
3329,6141
1557,6716
84365,9014
6175,6194
398110,6015
23411,55161
6146,8662
7257,39236
580,597
8874,868
402381,4405
23243,817
19345,5099
8216,84456
3655,821
10594,4686
5864,5864
7428,25978
80270,5836
8775,10525
990,51343
3458,346
53598,10671
10464,54535
2011,5584
6487,8704
3320,10383
1962,38
11030,23493
5610,3716
1660,23013
6194,695
30011,90102
25913,8653
3064,203068
1153,5723
1650,6202
51602,5509
72415,55704
25842,4175
1674,672
5523,5933
23281,79165
216869,234
672,14069
25894,64518
134492,331
9915,24144
7481,83902
7157,54931
10291,11337
55743,597
84675,97
10096,60491
11140,25613
2065,1445
27161,1692
25804,355
4284,142
5618,23291
85329,54832
8419,338879
4851,10694
4176,4999
2068,2965
6206,56902
51382,22872
8045,6678
56950,7157
51134,54069
8452,1102
3185,888
54039,5093
27076,493
843,837
7534,8367
7014,6202
2023,4
79959,7277
2742,84447
22827,9984
27018,5455
7251,23367
284680,351
2669,649
9021,9479
1396,51506
6327,113174
54458,28305
2132,15479
